T,model,modality,eval_type,accuracy_mean,accuracy_std,precision_mean,recall_mean,f1_mean
4,SVM,wavelet,cross_validation,0.5833333333333333,0.08333333333333331,0.75,0.75,0.6666666666666666
4,SVM,wavelet,80_20_split,0.5833333333333333,0.0,0.75,0.75,0.6666666666666666
4,RF,wavelet,cross_validation,0.41666666666666663,0.08333333333333334,0.0,0.0,0.0
4,RF,wavelet,80_20_split,0.41666666666666663,0.0,0.0,0.0,0.0
4,kNN,wavelet,cross_validation,,,,,
4,kNN,wavelet,80_20_split,,0.0,,,
4,CNN,mel_spec,cross_validation,0.5833333333333333,0.08333333333333331,0.5833333333333333,1.0,0.7333333333333334
4,CNN,mel_spec,80_20_split,0.5833333333333333,0.0,0.5833333333333333,1.0,0.7333333333333334
4,CNN,mfcc,cross_validation,0.5833333333333333,0.08333333333333331,0.5833333333333333,1.0,0.7333333333333334
4,CNN,mfcc,80_20_split,0.5833333333333333,0.0,0.5833333333333333,1.0,0.7333333333333334
4,CNN,wavelet_scalo,cross_validation,0.5833333333333333,0.08333333333333331,0.5833333333333333,1.0,0.7333333333333334
4,CNN,wavelet_scalo,80_20_split,0.5833333333333333,0.0,0.5833333333333333,1.0,0.7333333333333334
4,CNN,stft,cross_validation,0.5833333333333333,0.08333333333333331,0.5833333333333333,1.0,0.7333333333333334
4,CNN,stft,80_20_split,0.5833333333333333,0.0,0.5833333333333333,1.0,0.7333333333333334
